,Actual,Predict
129706,0,0
88983,0,0
79018,0,0
16213,0,0
28644,0,0
53563,0,0
26615,0,0
45066,0,0
106576,0,0
46397,1,1
158201,0,0
122161,0,0
123798,0,0
130680,0,0
68470,0,0
73888,0,0
26354,1,1
67399,0,0
89570,1,0
28252,0,0
7186,0,0
15432,0,0
28247,1,1
83072,1,1
76018,0,0
88482,0,0
102876,0,0
148945,0,0
4294,0,0
54985,0,0
9032,1,1
85246,0,0
17655,0,0
94026,0,0
10732,0,0
86395,0,0
113693,0,0
19875,0,0
128947,0,0
125043,0,0
39698,0,0
50521,0,0
15960,0,0
6516,0,0
4609,1,1
136898,0,0
536,0,0
34003,0,0
100180,0,0
864,0,0
53256,0,0
13576,0,0
145948,0,0
76956,0,0
144688,0,0
75459,0,0
58612,0,0
32279,0,0
113375,0,0
96385,0,0
25953,0,0
119646,0,0
38497,0,0
78083,0,0
97814,0,0
142781,0,0
124650,0,0
101951,0,0
24546,0,0
152911,0,0
124387,0,0
148977,0,0
87714,0,0
65507,0,0
55642,0,0
52574,0,0
159224,0,0
78672,0,0
109959,1,0
72816,0,0
26935,1,1
53089,0,0
150057,0,0
19909,0,0
95957,0,0
137610,0,0
21386,0,0
36257,0,0
77763,0,0
64730,0,0
20935,0,0
44207,0,0
54276,0,0
120898,0,0
93841,0,0
154584,0,0
55,1,1
70670,0,0
50155,0,0
8831,0,0
36666,0,0
113978,0,0
73210,0,0
58120,0,0
119120,0,0
142288,0,0
28965,0,0
8332,0,0
157539,0,0
55236,0,0
109638,0,0
17889,0,0
35079,0,0
37089,0,0
89586,0,0
147835,0,0
121615,0,0
71895,0,0
134760,0,0
10527,0,0
102119,0,0
53459,0,0
11248,0,0
156045,0,0
137271,0,0
116455,0,0
25318,0,0
31001,0,0
138844,0,0
1275,0,0
82329,0,0
105995,0,0
133510,0,0
26910,0,0
44096,0,0
148088,0,0
113076,0,0
17585,1,1
24233,0,0
69185,0,0
105099,0,0
81142,0,0
145885,0,0
148801,0,0
56701,0,0
116616,0,0
7609,0,0
132216,0,0
63450,0,0
36520,0,0
158417,0,0
61574,0,0
19117,1,1
20376,0,0
76937,0,0
139765,1,0
121152,0,0
117538,0,0
65510,0,0
49869,0,0
143274,0,0
94605,0,0
4574,0,0
52133,0,0
26208,0,0
64641,0,0
133027,0,0
117823,0,0
97153,0,0
158035,0,0
133849,1,1
145603,0,0
35656,0,0
49297,0,0
106012,0,0
48776,0,0
135851,0,0
136711,0,0
3167,0,0
96251,0,0
112030,0,0
4011,0,0
146909,0,0
69963,0,0
121533,0,0
71076,1,0
71521,0,0
71973,0,0
18217,0,1
122474,0,0
61060,0,0
130910,1,1
41141,0,0
24598,0,0
115835,0,0
30247,0,0
106154,0,0
90422,0,0
70684,0,0
11682,0,0
18385,1,0
24595,0,0
77889,0,0
138793,0,0
19321,0,0
124672,0,0
96485,1,0
7725,0,0
88201,0,0
74023,0,0
9289,0,0
90919,0,0
72619,0,0
39147,1,0
49805,0,0
69662,0,0
54819,0,0
14927,0,0
31095,0,0
83909,0,0
57004,0,0
68396,0,0
104040,0,0
129508,1,1
53437,0,0
57971,0,0
29228,1,1
48372,0,0
764,0,0
112844,0,0
108465,0,0
35951,0,0
25523,0,0
76476,0,0
4081,0,0
156888,0,0
128972,1,0
36078,0,0
153166,1,0
123703,0,0
38847,1,0
102079,0,0
96769,0,0
20392,1,0
120466,0,0
147792,0,0
7533,0,0
134542,0,0
54740,0,0
58615,1,1
9531,0,0
36943,1,1
155380,0,0
50604,0,0
43131,0,0
3939,0,0
71123,0,0
21943,0,0
121858,0,0
41949,0,0
133108,1,0
44176,0,0
24884,1,1
3312,0,0
136568,0,0
147139,0,0
126830,0,0
158847,0,0
141544,0,0
54878,0,0
12222,0,0
138131,0,0
102191,0,0
55044,1,0
2358,0,0
83688,0,0
82953,1,1
150496,0,0
55689,0,0
16013,0,0
56758,0,0
75919,0,0
158433,0,0
138517,1,0
49698,0,0
10166,0,0
60996,0,0
112829,0,0
131597,0,0
139596,0,0
39201,0,0
76994,0,0
29713,0,0
94199,0,0
77045,0,0
35955,0,0
92355,0,0
96718,0,0
87240,0,0
86408,0,0
99722,0,0
65096,0,0
5921,0,0
52700,0,0
18899,0,0
133164,0,0
121817,0,0
117959,0,0
125659,0,0
64478,0,0
11221,0,0
11354,0,0
57144,0,0
106060,0,0
119660,1,0
101087,0,0
83214,0,0
71143,0,0
24901,0,0
157064,0,0
8510,1,1
7981,0,0
28656,0,0
149918,0,0
118002,0,0
73106,0,0
97024,0,0
126928,0,0
11269,0,0
155733,0,0
44758,0,0
12591,0,0
15973,0,0
16722,0,0
43458,0,0
30950,0,0
85431,0,0
113124,0,0
34669,0,0
95116,0,0
155660,0,0
118442,0,0
22755,0,0
105776,0,0
69407,0,0
106379,0,0
24898,0,0
76292,0,0
114337,1,1
4731,0,0
154964,0,0
35857,0,0
39290,0,0
4961,0,0
153806,0,0
36071,0,0
73408,0,0
107525,0,0
71006,0,0
116485,0,0
64051,0,0
94737,0,0
65615,0,0
47903,0,0
140736,0,0
85070,0,0
152383,1,1
7581,0,0
3612,0,0
93462,1,0
130441,1,1
113301,1,1
19607,0,0
121850,0,0
34625,0,0
19,0,0
5931,1,1
105655,1,0
82703,0,0
112172,0,0
78778,0,0
128820,0,0
110093,0,0
61445,0,0
158437,0,0
18348,0,0
156143,0,0
87706,0,0
29697,0,0
151456,0,0
5289,0,0
143354,0,0
47825,1,1
29344,0,0
15641,0,0
20186,0,0
136999,0,0
148556,0,0
87616,0,0
9172,0,0
113072,0,0
12241,1,1
22935,0,0
101930,0,0
13672,0,0
59707,0,0
71824,0,0
133683,0,0
73886,0,0
52304,0,0
122743,0,0
87617,0,0
91075,0,0
12391,0,0
134389,0,0
115813,1,1
4504,0,0
69921,0,0
56091,0,0
48654,0,0
138404,1,1
34359,0,0
153041,1,0
41803,0,0
100759,0,0
120741,1,1
132865,0,0
3529,0,0
16271,0,0
137177,0,0
59244,0,0
157345,1,1
110931,0,0
33891,1,0
9985,0,0
126995,0,0
135486,0,0
63238,0,0
95559,0,0
159140,0,0
95342,0,0
94185,0,0
144812,0,0
91386,0,0
25801,0,0
68632,0,0
134270,0,0
39851,0,0
125468,0,0
78161,0,0
114344,0,0
65515,0,0
38406,0,0
131749,0,0
66526,0,0
9217,0,0
149554,0,0
76636,1,1
2288,0,0
27240,0,0
60859,1,1
53883,0,0
122189,0,0
81980,0,0
74946,0,0
77053,0,0
90424,0,0
150449,0,0
75287,0,0
153479,0,0
11349,0,0
10919,0,0
131826,0,0
17164,0,0
6634,0,0
23781,0,0
4964,0,0
135215,0,0
96427,1,1
58106,1,1
149497,0,0
99837,0,0
93297,0,0
36123,0,0
24478,0,0
6637,0,0
113597,0,0
22340,0,0
72485,0,0
128973,0,0
85344,0,0
88596,0,0
99917,0,0
69121,0,0
93312,0,0
108055,0,0
149261,0,0
153956,0,0
66412,0,0
157776,0,0
111592,1,0
127129,0,0
124161,0,0
89144,1,0
36614,0,0
14193,0,0
77768,0,0
32487,1,1
19332,0,0
78430,0,0
88058,0,0
42909,0,0
150521,0,0
20510,0,0
117939,0,0
139773,0,0
140752,0,0
138272,0,0
1409,0,0
67381,0,0
99242,0,0
3992,0,0
108399,0,0
80952,0,0
64693,0,0
16704,0,0
20252,0,0
70512,0,0
139775,0,0
150842,0,0
9391,0,0
91334,0,0
29957,0,0
152037,0,0
30866,0,0
75310,0,0
142775,0,0
17328,0,0
153484,0,0
111838,0,0
154979,0,0
124521,0,0
61207,0,0
23767,0,0
48696,0,0
72820,0,0
121105,0,0
46762,0,0
106774,0,0
52979,0,0
73223,0,0
55151,1,1
29113,0,0
95522,0,0
62211,1,0
16695,0,0
123049,0,0
26033,0,0
21291,1,1
99135,0,0
24350,0,0
131352,1,1
71166,0,0
12392,0,0
86509,1,1
24293,0,0
140076,0,0
96330,0,0
63609,0,0
118674,0,0
43900,0,0
113633,1,1
21722,0,0
53912,0,0
38587,0,0
84521,0,0
68315,0,0
3094,0,0
129725,0,0
84826,0,0
107790,0,0
20631,0,0
121563,0,0
156422,0,0
72514,1,0
146713,0,0
99457,0,0
156544,0,0
76331,0,0
140760,0,0
29678,0,0
115180,0,0
88831,0,0
40824,0,0
125327,0,0
42623,0,0
8829,0,0
14834,0,0
2389,0,0
116797,0,0
23030,0,0
12842,0,0
156627,0,0
58422,0,0
94838,0,0
1248,0,0
144638,0,0
126961,0,0
34296,0,0
151279,0,0
112627,0,0
78905,0,0
49657,0,0
116071,0,0
79373,0,0
68364,1,1
7566,0,0
86827,0,0
36008,0,0
109741,0,0
60134,0,0
22450,1,1
92354,1,0
96388,0,0
80938,0,0
141665,0,0
51095,0,0
128176,0,0
90662,0,0
82861,0,0
35487,0,0
49118,0,0
136972,0,0
55095,0,1
75440,0,0
43233,1,1
30735,0,0
132375,1,1
68575,0,0
13709,0,0
19744,0,0
48632,0,0
61673,0,0
104132,0,0
29537,0,0
44446,0,0
140342,0,0
32410,0,0
8291,0,0
22488,0,0
54439,0,0
73428,0,0
124958,0,0
41672,0,0
8740,0,0
126020,1,1
126447,0,0
116825,1,0
148618,0,0
16088,0,0
69498,1,1
102485,0,0
127563,0,0
53745,0,0
150755,0,0
141630,1,1
20088,0,0
34688,0,0
141148,0,0
129959,0,0
63618,1,0
112380,0,0
114692,0,0
124882,0,0
69644,0,0
4164,0,0
120228,0,0
132915,1,0
119671,0,0
80325,1,1
101125,0,0
100618,0,0
158991,0,0
97940,0,0
132611,0,0
67669,0,0
148292,0,0
33316,0,0
116354,1,1
129948,0,0
9509,0,0
20813,0,0
149260,0,0
147819,0,0
121714,0,0
6360,0,0
93284,0,0
80826,0,0
64899,0,0
45607,0,0
76501,0,0
98558,0,0
139832,0,0
61625,0,0
61155,0,0
23631,0,0
145414,0,0
34368,0,0
156729,0,0
86522,0,0
86781,0,0
37760,0,0
27795,0,0
57216,0,0
44003,0,0
40301,0,0
154670,0,0
49144,0,0
106280,0,0
24030,1,1
129004,0,0
37819,0,0
67374,0,0
139407,0,0
117455,0,0
113542,0,0
136829,0,0
157136,0,0
84885,0,0
81925,0,0
129672,0,0
153926,0,0
80305,0,0
124110,0,0
116762,0,0
67195,0,0
79512,0,0
20557,0,0
6932,1,1
65640,1,1
46690,0,0
142378,0,0
123887,0,0
7751,0,0
66259,0,0
57920,0,0
83694,0,0
2651,1,1
155145,0,0
159079,0,0
122503,0,0
38082,0,0
3186,1,1
65634,0,0
107689,0,0
156807,0,0
24912,0,0
49148,0,0
91760,0,0
86423,0,0
36917,0,0
24006,0,0
138507,0,0
2681,1,1
139857,0,0
10175,0,0
30774,0,0
75418,0,0
84047,0,0
677,0,0
139838,0,0
72764,0,1
63206,0,0
127994,0,0
49059,0,0
108427,0,0
70264,0,0
89219,0,0
18864,0,0
98167,0,0
82829,0,0
106638,0,0
104465,0,0
16697,0,0
89845,1,1
64624,0,0
111337,0,0
134977,0,0
100281,0,0
22830,1,0
135957,0,0
124586,0,0
44867,0,0
96268,0,0
159014,0,0
98119,0,0
79927,0,0
79384,1,1
136043,0,0
159038,0,0
78902,0,0
94840,0,0
122798,0,0
79874,1,1
88143,0,0
63642,0,0
157130,0,0
29819,0,0
106989,1,1
6992,0,0
104101,1,1
13810,0,0
41546,0,0
27625,0,0
54766,0,0
85120,0,0
75953,0,0
24468,0,0
1102,0,0
128147,0,0
145917,0,0
48249,0,0
18001,0,0
20022,1,0
16657,0,0
146632,0,0
143376,0,0
146389,0,0
31529,0,0
89551,0,0
134412,0,0
89062,0,0
9637,0,0
44764,0,0
99301,1,1
131002,0,0
38648,0,0
117973,0,0
132994,0,0
112249,0,0
44949,0,1
69754,0,0
73259,0,0
92898,0,0
65227,0,0
2373,1,1
42248,0,0
100013,0,0
151268,0,0
72988,0,0
24053,0,0
118136,0,0
149597,0,0
35633,0,0
145426,0,0
109490,0,0
42487,0,0
146048,0,0
1011,0,0
129275,0,0
21731,0,0
370,0,0
88363,0,0
16870,0,0
101447,0,0
63624,0,0
57176,0,0
124012,0,0
85401,0,0
142810,0,0
106331,0,0
77600,1,1
60885,0,0
69870,0,0
11000,0,0
136119,0,0
68614,0,0
134847,1,1
11183,0,0
15389,0,0
139638,0,0
136263,1,1
51210,0,0
80075,0,0
124900,0,0
7639,0,0
16681,0,0
144054,0,0
55788,0,0
48247,0,0
157476,1,0
59990,0,0
72073,0,0
117486,0,0
22101,0,0
115407,0,0
42574,0,0
86800,0,0
98250,0,0
71444,0,0
99909,1,1
115155,0,0
49605,0,0
80045,1,1
139170,0,0
100826,0,0
112129,0,0
40037,1,1
17091,0,0
94368,1,1
75526,0,0
119262,0,0
157868,0,0
137730,0,0
113204,0,0
14352,0,0
156847,0,0
79236,0,0
54730,0,0
58478,0,0
151192,0,0
121273,0,0
104348,0,0
28886,1,1
107257,0,0
89921,0,0
8296,0,0
20699,0,0
142132,0,0
147241,0,0
27006,0,0
147214,0,0
133332,0,0
125150,0,0
151946,0,0
152048,0,0
36356,0,0
68128,0,0
61234,0,0
94044,0,0
34944,0,0
73969,1,1
87789,0,0
86644,0,0
126530,1,0
65544,0,0
86208,0,0
151856,0,0
155126,0,0
29220,1,0
80843,0,0
36856,0,0
124653,0,0
147535,1,0
81794,0,0
143788,0,0
20788,0,0
77093,0,0
124447,0,0
80085,0,0
151623,1,0
28074,0,0
64792,1,1
92323,0,0
49609,0,0
152813,0,0
75344,0,0
36597,0,0
128329,0,0
14426,0,0
105758,1,1
157659,0,0
92094,0,0
137477,0,0
110887,0,1
138088,0,0
140412,1,1
119971,0,0
159017,0,0
136071,0,0
24968,0,0
74375,0,0
66638,0,0
118715,0,0
91322,0,0
2084,0,0
38925,0,0
13255,0,0
49958,0,0
150419,1,1
138492,0,0
130551,0,0
23219,0,0
60797,0,0
149627,0,0
84981,0,0
158653,0,0
123571,1,1
49534,0,0
50010,0,0
150045,0,0
132534,0,0
107450,0,0
25908,0,0
133825,1,1
54480,1,1
58604,0,0
94833,0,0
48392,0,0
50077,0,0
71763,0,0
101158,0,0
19512,0,0
128154,0,0
144482,0,0
88648,0,0
142797,0,0
4569,1,0
85359,0,0
152744,0,0
51327,0,0
86223,0,0
30850,0,0
107042,0,0
151322,0,0
80599,0,0
56151,0,0
72426,1,1
135849,0,0
20765,0,0
75252,0,0
104283,1,0
116934,0,0
22248,0,0
152491,0,0
35573,0,0
41051,0,0
86271,0,0
70675,0,0
73650,0,0
68819,0,0
55532,0,0
119749,0,0
64559,0,0
53997,0,0
10705,0,0
43981,0,1
25915,0,0
141282,0,0
58803,0,0
35919,0,0
115967,0,0
21878,0,0
142351,1,1
100717,0,0
62812,0,0
3087,0,0
7634,0,0
85992,0,0
128953,0,0
44382,0,0
28385,0,0
39636,0,0
22452,0,0
109750,0,0
10483,0,0
148072,0,0
104140,0,0
71994,0,0
40284,0,0
151676,0,0
142507,0,0
19911,0,0
107074,0,0
79917,0,0
153300,0,0
27543,0,0
63055,0,0
124335,0,0
73325,0,0
149333,0,0
147618,0,0
33245,0,0
144539,0,0
151597,1,0
118134,0,0
22736,0,0
156301,0,0
14260,1,1
113369,0,0
130385,0,0
22344,0,0
92598,0,0
15180,0,0
69935,0,0
134771,0,0
49323,1,1
144470,0,0
110603,0,0
2699,0,0
16601,0,0
75291,0,0
155418,0,0
120703,0,0
107675,1,1
144473,0,0
61247,0,0
83752,1,1
90414,0,0
7316,0,0
140572,0,0
5643,0,0
128387,0,0
43127,1,1
14805,0,0
75939,0,0
73076,0,0
149622,0,0
85205,0,0
93068,0,0
120995,0,0
36165,1,1
147532,0,1
105579,0,0
50590,0,0
36127,0,0
25955,0,0
558,0,0
91723,0,0
118756,0,0
117817,1,1
110040,0,0
118253,0,0
158511,0,0
431,0,0
111132,0,0
26060,0,0
12777,0,0
159142,0,0
92717,0,0
66824,0,0
36646,0,0
54939,0,0
35287,0,0
118875,0,0
128227,0,0
104462,0,0
26321,0,0
40158,0,1
71464,0,0
93664,0,0
92703,1,0
145169,0,0
12853,0,0
71393,0,0
31908,0,0
132937,1,0
136287,0,0
88654,0,0
107917,0,0
154312,0,0
33025,0,0
141414,0,0
111262,0,0
79750,0,0
84068,0,0
35605,0,0
130754,0,0
23931,0,0
143793,0,0
103113,0,0
118341,0,0
2126,0,0
68867,0,0
53630,0,0
102221,0,0
110762,0,0
139206,0,0
64895,0,0
62017,0,0
21657,0,0
138298,0,0
3682,0,0
135986,0,0
154575,0,0
80063,1,1
116445,0,0
102356,0,0
46558,0,0
147699,0,0
92315,0,0
29020,0,0
79454,0,0
95261,0,0
125461,0,0
17918,0,0
101020,0,0
110054,1,1
529,1,0
81209,0,0
136962,0,0
54110,0,0
125920,1,1
26247,0,0
85710,0,0
26155,0,0
21550,0,0
29213,0,0
78285,1,1
80370,0,0
30064,0,0
49313,0,0
52455,0,0
31600,0,0
728,0,0
141237,0,0
100144,0,0
114857,0,0
31628,0,0
72660,1,0
131208,1,1
91458,0,0
51935,0,0
128231,0,0
89665,0,0
84284,0,0
94621,0,0
74665,0,0
129930,0,0
61364,0,0
13929,0,0
20992,0,0
10661,0,0
21204,0,0
130125,0,0
126879,0,0
16781,1,1
306,0,0
12181,0,0
57373,0,0
47460,0,0
70538,1,1
122797,0,0
92359,0,0
96622,0,0
26163,1,0
85852,0,0
95822,0,0
83431,0,0
693,0,0
6884,0,0
60696,0,0
74386,0,0
110447,0,0
18198,0,0
62844,1,1
77981,0,0
55918,0,0
92743,0,0
106582,0,0
43826,0,0
89480,0,0
77687,0,0
75023,0,0
90382,1,0
4926,0,0
26903,0,0
44998,0,0
63292,0,0
128595,0,0
147386,0,0
4206,0,0
38305,0,0
125851,1,1
140632,0,0
5631,0,0
137581,0,0
165,0,0
4028,0,0
8061,0,0
44753,0,0
100083,0,0
95517,0,0
139060,0,0
24411,0,0
141610,0,0
49246,0,0
152060,0,0
145431,0,0
53074,0,0
31481,0,0
113444,0,0
103855,0,0
70873,0,0
56279,1,1
70539,0,0
19221,0,0
149587,0,0
50890,0,0
158272,0,0
35452,0,0
91835,0,0
87613,1,1
81293,0,0
121725,0,0
151375,0,0
25409,0,0
35880,0,0
47097,0,0
29584,0,0
106219,0,0
88735,0,0
92074,0,0
69202,0,0
124190,0,0
46362,0,0
75940,0,0
60393,0,0
105607,0,0
150695,1,0
122101,0,0
91270,0,0
159442,0,0
73939,1,1
119955,0,0
109330,0,0
145397,0,0
76297,0,0
34121,0,0
28707,0,0
88418,0,0
55660,0,0
146727,0,0
73867,1,1
127947,0,0
62139,0,0
108428,0,1
67309,0,0
55337,0,0
123826,0,0
61962,0,0
24600,0,0
116707,0,0
124094,0,0
116976,0,0
29720,0,0
87698,0,0
156036,0,0
49203,0,0
86752,0,0
125115,0,0
75495,0,0
57999,0,0
39901,0,0
105653,1,1
104937,0,0
1136,0,0
20348,1,1
65012,0,0
43561,0,0
8396,0,0
128611,0,0
116671,0,0
52032,1,0
42005,0,0
71364,0,0
100116,0,0
149539,0,0
132029,0,0
15404,0,0
70070,0,0
29230,1,0
64309,0,0
26470,0,0
24456,0,0
23290,0,0
49542,0,0
92907,0,0
90221,1,1
32063,0,0
34693,0,0
38209,0,0
13397,0,0
52813,0,0
60409,0,0
7976,0,0
28907,0,0
157066,0,0
15908,0,0
136240,0,0
92760,0,0
51850,1,0
124519,0,0
151002,0,0
45051,0,0
159132,0,0
36202,1,1
152343,0,0
97603,0,0
108480,0,0
149329,0,0
157352,0,0
84828,0,0
24659,0,0
20771,1,1
24404,0,0
54543,1,1
14001,0,0
104817,0,0
82480,0,0
104122,0,0
82022,0,0
19018,0,0
122269,0,0
153487,0,0
108770,0,0
57262,0,0
56564,0,0
135401,0,0
106756,0,0
91135,0,0
40757,0,0
20209,0,0
124964,0,0
2980,0,0
58502,0,0
30148,0,0
110132,0,0
20577,0,0
151447,0,0
55492,0,0
105990,0,0
58220,0,0
106324,0,0
121232,0,0
86947,0,0
26179,0,0
48588,0,1
24764,0,0
140247,0,0
44535,0,0
133697,0,0
63228,0,0
153536,0,0
2672,0,0
154818,0,0
2627,0,0
141319,0,0
95273,0,0
22832,0,0
63442,0,0
145067,0,0
129566,0,0
58434,0,0
15620,1,0
146669,0,0
124856,0,0
64527,0,0
15396,1,1
120119,0,0
137053,0,0
91400,0,0
92924,0,0
46928,0,0
114927,0,0
131511,0,0
73130,0,0
26268,0,0
90563,0,0
24218,0,0
139955,0,0
151084,0,0
104181,1,1
35323,0,0
104225,0,0
103588,0,0
127462,0,0
25086,0,0
38217,0,0
122889,0,0
101533,0,0
88830,0,0
94717,0,0
21258,1,1
66560,0,0
137919,0,0
140173,0,0
91350,0,0
132525,0,0
86785,0,0
64531,1,1
22642,0,0
139107,0,0
21463,0,0
120504,0,0
9085,0,0
51604,1,1
77055,0,0
89154,0,0
149561,0,0
115311,0,0
9699,0,0
50919,0,0
146885,0,0
757,0,0
157919,0,0
33755,1,1
87940,0,0
118116,0,0
71304,0,0
150574,0,0
152865,0,0
50643,0,0
11002,0,0
124849,0,0
51710,0,0
92671,0,0
46652,0,0
72978,0,0
102377,0,0
156603,0,0
1104,0,0
64982,0,0
143419,0,0
50000,1,1
68501,0,0
3560,1,1
95728,0,0
74654,0,0
138450,0,0
86141,0,0
63752,0,0
102838,0,0
159047,0,0
141889,0,0
109806,0,0
136386,1,0
138755,0,0
99461,0,0
110642,0,0
9378,0,0
146086,0,0
13656,0,0
9664,0,0
25313,1,0
137836,1,1
40455,0,0
25707,0,0
50377,0,0
32984,0,0
94301,0,0
57542,0,0
148177,0,0
94831,0,0
122409,0,0
74243,0,0
44873,0,0
7258,0,0
116695,0,0
61985,0,0
54114,0,0
70942,0,0
112956,0,0
34502,0,0
123838,0,0
103834,0,0
32420,1,1
87168,0,0
129365,1,0
88939,0,0
146592,0,0
106399,0,0
106589,0,0
93420,0,0
109668,0,0
99435,0,0
137308,0,0
50261,0,0
70742,0,0
68988,1,1
126668,0,0
12691,0,0
49418,0,0
53685,0,0
124981,0,0
124651,0,0
118445,0,0
51584,0,0
137153,1,1
151072,0,0
67124,0,0
42361,1,1
46783,1,1
88873,1,0
67255,0,0
75400,0,0
80816,1,1
75922,0,0
140792,0,0
153361,0,0
25940,0,0
33560,0,0
88997,1,1
128548,0,0
135426,0,0
101297,1,1
98331,0,0
24650,1,1
104068,0,0
52225,0,0
64494,0,0
22162,0,0
155249,0,0
159353,0,0
105672,0,0
23162,0,0
30847,0,0
124383,0,0
99313,0,0
118393,0,0
83099,0,0
140838,0,0
97375,0,0
127669,0,0
33157,0,0
151112,0,0
36504,0,0
18511,1,1
134704,1,0
64573,0,0
152839,0,0
72119,0,0
90322,0,0
128033,0,0
122556,0,0
135800,0,0
81350,0,0
105961,0,0
93149,0,0
123250,0,0
85028,0,0
18382,1,1
148003,0,0
21294,0,0
103998,0,0
78384,0,0
114352,0,0
70365,0,0
2350,0,0
154870,0,0
103545,1,1
156212,0,0
50020,1,1
94612,0,0
56634,0,0
108245,0,0
99428,0,0
79504,0,0
23885,0,0
81311,0,0
82803,1,1
120533,0,0
39591,0,0
5059,0,0
27343,0,0
98111,0,0
30984,0,0
135188,0,0
48356,0,0
31649,0,0
139144,0,0
35778,0,0
57673,0,0
96229,0,0
143986,0,1
17569,0,0
77658,0,0
36080,1,1
111836,1,1
69192,0,0
147518,0,0
47640,0,0
107319,1,0
92207,0,0
108002,1,1
135533,1,1
42603,0,0
17287,0,0
9235,0,0
153364,0,0
30939,0,0
120017,0,0
106886,1,0
106276,0,0
145689,0,0
79411,0,0
66930,0,0
72434,0,0
158819,0,0
132871,0,0
129607,0,0
100213,0,0
28576,1,1
35086,0,0
46427,1,0
103346,0,0
66554,0,0
82642,0,0
25706,0,0
17504,0,0
12630,0,0
70866,0,0
65365,0,0
11085,1,1
67113,0,0
72965,0,0
154840,0,0
150873,0,0
113877,0,0
36305,0,0
83757,0,0
52705,0,0
101495,0,0
40630,0,0
131575,0,0
47124,0,0
126951,0,0
148553,0,0
61748,0,0
80929,0,0
83025,0,0
5405,0,0
134138,0,0
23530,0,0
85574,0,0
6331,0,0
47226,0,0
148327,0,0
23725,0,0
146163,0,0
2213,0,0
69514,0,0
12750,0,0
134875,0,0
75370,0,0
112498,0,0
86320,0,0
115387,0,0
70906,0,0
131018,0,0
61620,0,0
45688,0,0
108935,1,0
58727,0,0
83337,0,0
39745,0,0
134553,0,0
150459,0,0
131374,0,0
101443,0,0
142563,0,0
136749,1,0
93718,0,0
36315,0,0
81152,0,0
47501,0,0
92661,0,0
96566,0,0
131553,0,0
142090,0,0
59841,0,0
35252,1,1
103890,0,0
8773,0,0
147515,1,1
145340,0,0
59578,1,1
30013,0,0
17793,0,0
23811,0,0
18384,0,0
133507,0,0
26554,0,0
151991,0,0
22078,0,0
49849,0,0
112216,0,0
58966,0,0
119048,0,0
21295,0,0
126548,0,0
98349,0,0
122532,0,0
142682,0,0
32308,0,0
104792,1,1
93367,0,0
87546,0,0
110087,0,0
1253,1,0
101486,0,0
130220,0,0
156519,1,1
158000,0,0
91598,0,0
58592,1,1
33975,0,0
37392,0,0
90466,0,0
139742,0,0
7567,0,0
157103,0,0
66990,0,0
137993,0,0
95918,0,0
18633,0,0
29476,0,0
28169,0,0
112135,1,1
29242,0,0
6788,1,0
18356,0,0
55926,0,0
126281,0,0
5719,0,0
28776,1,1
98490,0,0
33144,0,0
31293,0,0
15597,0,0
118254,0,0
127165,0,0
32541,0,0
96021,0,0
125334,1,0
3483,0,0
70763,1,1
6141,1,0
134897,0,0
143703,0,0
33788,0,0
30902,1,1
100850,0,0
58091,1,1
41520,0,0
105508,0,0
41472,0,0
9159,0,0
133117,0,0
33655,0,0
59116,0,0
124349,0,0
99260,0,0
68661,0,0
37163,0,0
49199,0,0
4630,0,0
18705,0,0
74612,0,0
44968,0,0
135706,1,1
74012,0,0
9006,0,0
95919,0,0
126019,0,0
142389,0,0
92608,0,0
46395,0,0
75238,0,0
19028,0,0
86019,0,0
139465,0,0
149386,0,0
92769,0,0
143307,0,0
147604,0,0
92293,0,0
21521,0,0
48360,0,0
33288,1,0
31005,0,0
47351,0,0
19470,0,0
45120,0,0
117540,0,0
69701,0,0
52395,0,0
79089,0,0
33621,0,0
46605,0,0
110781,0,0
34897,0,0
87949,0,0
102998,0,0
80868,0,0
73724,0,0
21694,0,0
653,0,0
133717,0,0
4905,0,0
148052,0,0
111014,0,0
11492,0,0
138528,0,0
38888,0,0
72776,0,0
65947,1,0
76120,0,0
155978,0,0
14653,0,0
155247,1,1
53605,0,0
65707,0,0
153535,0,0
26776,0,0
121084,0,0
104656,0,0
134149,0,0
85152,0,0
46978,0,0
16508,1,0
84965,1,1
151845,1,1
157282,0,0
38769,0,0
92818,1,1
109447,0,0
78365,0,0
128856,0,0
137352,1,1
125483,0,0
25234,1,0
88574,0,0
128822,1,1
11105,0,0
128018,0,0
100369,0,0
152047,1,1
101063,0,0
11567,0,0
49111,0,0
151531,0,0
140089,0,0
35449,0,0
793,0,0
16970,0,0
57146,1,1
97306,0,0
38893,1,1
11586,0,0
66206,0,0
29503,0,0
67535,0,0
105381,0,0
25933,0,0
120789,0,0
19329,0,0
2923,0,0
94742,0,0
15859,0,0
37478,0,0
132474,0,0
61664,0,0
67801,0,0
89538,1,0
155120,0,0
13904,1,0
62063,0,0
122061,0,0
109591,0,0
57773,0,0
56359,0,0
158025,0,0
23577,0,0
61923,0,0
107360,0,0
8251,0,0
88634,1,1
109350,1,1
38555,0,0
128738,0,0
135773,0,0
83471,0,0
44032,0,0
47265,0,0
25017,0,0
98348,0,0
124201,0,0
98828,1,1
104084,0,0
109203,0,0
133243,0,0
49086,0,0
100008,0,0
155698,0,0
120210,0,0
156450,0,0
83882,1,1
691,0,0
139259,0,0
159448,1,1
